title: Times of Palestine maps the world's scholarships for Palestinian students
image: /media/times-of-palestine-scholarships-2026.svg
category: social
date: 2026-08-02T16:30:00+00:00
maxAgeHours: 8760
---
More than a hundred universities in at least twenty-five countries currently fund Palestinian students — bachelor's, master's and doctoral, in every field from medicine to music — yet no single Palestinian front page has kept the map in one place, updated, in both languages. This guide is that page. The community database Academic Solidarity with Palestine alone lists around one hundred and fifty scholarship schemes; the British Council's HESPAL program has sent two hundred and fifty-six Palestinian scholars to British universities — one hundred ninety-six master's degrees and sixty PhDs — and currently places its scholars across thirteen UK institutions at once. Times of Palestine will keep this guide alive as a standing service: deadlines refreshed as they move, new programs added as they open, dead ones retired. Verify every deadline on the program's own page before planning around it — windows shift year to year — and check back here as cycles open.

![The scholarship map: routes from Palestine to the world's universities](times-of-palestine-scholarships-2026.svg)

## The flagship channels

These are the established government and institutional programs that fund Palestinians year after year. Most run one application window annually.

| Program | Where | Level | The essentials |
| --- | --- | --- | --- |
| [HESPAL — British Council](https://www.britishcouncil.ps/en/study-uk/scholarships/hespal) | UK | Master's + PhD | 256 scholars to date across UK universities; the 2026/27 round ran for Gaza MA applicants; annual cycle |
| [Chevening](https://www.chevening.org/) | UK | Master's | The UK government's flagship; applications open each August–November; a STEM partnership adds 5 awards/year for Palestine, Jordan, Lebanon and Syria |
| [Ireland–Palestine Scholarship Programme](https://www.ireland.ie/en/ramallah/about/ireland-palestine-scholarship-programme/) | Ireland | Master's | 30 full scholarships a year from Irish Aid; next cycle opens toward winter |
| [DAAD](https://www.daad.de/en/) | Germany | Master's + PhD | In-country postgraduate scholarships for the West Bank (2026 window: 1 June–31 August) plus the EPOS development-studies track |
| [Türkiye Bursları](https://www.turkiyeburslari.gov.tr/) | Türkiye | Bachelor's + Master's + PhD | Among the world's most comprehensive packages: placement, tuition, stipend, housing, language year, flights; opens each winter |
| [MEXT — Government of Japan](https://www.ps.emb-japan.go.jp/itpr_en/Kenkyu2027.html) | Japan | Master's + PhD (research) | The 2027 round is open now via Japan's office to Palestine, for residents of the West Bank and Gaza and Gazans in Egypt |
| [Fulbright (via AMIDEAST)](https://www.amideast.org/) | US | Master's | The US flagship for West Bank and Gaza graduates; annual cycle |
| [Al Fakhoora / Education Above All](https://educationaboveall.org/) | Qatar & region | Bachelor's + Master's | Qatar's Gaza-focused pipeline rebuilding a generation's access to university |
| [DAFI — UNHCR](https://www.unhcr.org/dafi-scholarships) | Multiple countries | Bachelor's | The UN refugee scholarship program, open to registered Palestinian refugees |
| [Taawon](https://www.taawon.org/) | Palestine & Lebanon | Bachelor's | The Welfare Association's long-running student funds |
| [Islamic Development Bank](https://www.isdb.org/scholarships) | Multiple countries | Bachelor's + Master's + PhD | STEM-weighted scholarships open to Palestinians |
| [UNRWA scholarships](https://www.unrwa.org/what-we-do/university-scholarships) | Region | Bachelor's | Donor-funded university places for refugee students, including Türkiye's standing offer |
| [Tomorrow's Leaders (MEPI)](https://al-fanarmedia.org/scholarships/tomorrows-leaders-scholarships-for-undergraduate-study-in-egypt-or-lebanon/) | Egypt & Lebanon | Bachelor's | Full undergraduate rides at partner universities, open to Palestinians |
| [Phoenix Space — LEAP HIGHER](https://phoenixspace.org/leaphigher/) | Egypt | Bachelor's | 27 Gaza students already placed in Egyptian universities on full scholarships |

## Universities with named Palestine scholarships

Beyond the big channels, individual universities — many moved by their own students since 2023 — now fund Palestinians directly. A selection with active or annual schemes:

| University | Country | Level | The essentials |
| --- | --- | --- | --- |
| [Sheffield](https://sheffield.ac.uk/international/fees-and-funding/scholarships/postgraduate/gaza) | UK | Master's | Gaza scholarship: full tuition, university housing and a £5,000 award |
| [Sussex](https://www.sussex.ac.uk/study/fees-funding/masters-scholarships/view/1946-Scholarships-for-Palestine) | UK | Master's | Full overseas-fee waiver plus £17,460 living costs, aimed at students displaced from Gaza |
| [Glasgow](https://www.gla.ac.uk/scholarships/hespalscholarship/) | UK | Bachelor's + Master's + PhD | Up to 3 taught + 2 research awards for 2026/27, plus the Dima Alhaj Scholarship honoring a killed alumna |
| [Edinburgh](https://registryservices.ed.ac.uk/student-funding/postgraduate/international) | UK | Master's | STEM MSc awards for students from Palestine and the region |
| [Leicester](https://le.ac.uk/cite/sanctuary-seekers-unit/initiatives/gaza) | UK | Multiple | Sanctuary Seekers' Unit runs dedicated Gaza support |
| [Bath](https://www.bath.ac.uk/campaigns/higher-education-scholarships-for-palestinians-hespal/) & [Southampton](https://www.southampton.ac.uk/study/fees-funding/international/scholarships/hespal-higher-education-scholarships-for-palestinians) | UK | Master's | Standing HESPAL partner universities |

## Where to hunt beyond this page

Three community-run databases go deeper than any single article can: [Academic Solidarity with Palestine](https://academicsolidaritywithpalestine.org/) (the largest scheme-by-scheme list), the [Friends of Palestinian Universities student hub](https://friendsofpalunis.org/student-resource-hub/), and [Dutch Scholars for Palestine](https://www.dutchscholarsforpalestine.nl/scholarships-and-fellowships-palestine); the [Bseisu Foundation](https://www.bseisufoundation.org/scholarships) maintains its own fund and pointers to others. A practical word from this desk to every applicant: the single most common reason qualified Palestinians lose these awards is the calendar, not the competition — the flagship cycles cluster between August and February, reference letters take weeks to secure under the best conditions, and Gaza's connectivity makes everything slower. Start the file months early, apply to several programs in parallel, and treat every deadline on this page as a date to verify at the source. This guide will be here, current, in both languages, every time you check back — that is its job.
