title: سفراء فلسطين يحوّلون البعثات سفاراتٍ بعد موجة الاعتراف
image: /media/times-of-palestine-embassies-2026.svg
category: research
date: 2026-08-02T03:00:00+00:00
maxAgeHours: 8760
---
لعقود كانت اللوحات النحاسية تقرأ «وفد عام» أو «بعثة» — مفردات دولةٍ لا يريد البلد المضيف أن يسمّيها باسمها. وجاءت موجة الاعتراف في 2024 و2025 لتعيد كتابتها: فحين اعترفت المملكة المتحدة بدولة فلسطين في سبتمبر/أيلول 2025، رُفعت بعثة لندن إلى سفارة كاملة في يناير/كانون الثاني 2026؛ وتبعتها باريس في مارس/آذار، فارتقت «بعثة فلسطين» سفارةً لدولةٍ باتت فرنسا تعترف بها. أكثر من 150 دولة تعترف بفلسطين اليوم، وفي كل عاصمة من عواصمها طاقمٌ صغير يحمل الدولةَ التي لا تسيطر بعد على حدودها. هذا دليل تايمز أوف فلسطين إلى ذلك السلك الدبلوماسي: أبرز السفراء، والبعثات التي يديرونها، وأين يجد القارئ في أي مكان من العالم أقرب بعثة إليه.

![سفارات فلسطين حول العالم](times-of-palestine-embassies-2026.svg)

## العميد في نيويورك

وجه السلك إلى العالم هو رياض منصور، المندوب الدائم لفلسطين لدى الأمم المتحدة منذ 2005 — عقدان كاملان رافع فيهما القضية أمام مجلس الأمن عبر أربع حروب وحملة اعتراف واحدة والتصويت الذي جعل فلسطين دولةً مراقِبة. وإلى جانبه صعد الاكتشافُ الدبلوماسي للحرب: نائب السفير ماجد بامية، محامي جيل ما بعد أوسلو الذي جعله غضبُه الدقيق المنضبط في جلسات المجلس واحداً من أكثر الأصوات الفلسطينية تداولاً في سنوات الحرب. وبينهما تبقى بعثة نيويورك — مع نظيرتها في جنيف بقيادة المخضرم إبراهيم خريشة — أقرب ما تملكه فلسطين إلى وزارة خارجية يشاهدها العالم كله.

## بناة السفارات

حسام زملط، رئيس بعثة لندن منذ 2018 والحاضر الدائم في تغطيات هذه الصحيفة، صار في يناير سفيراً لسفارة كاملة — أول مبعوث فلسطيني إلى بريطانيا يحمل اللقب، بعد مئة وثماني سنوات على وعد بلفور الذي كُتب في المدينة التي يعمل فيها اليوم. وفي باريس، شهدت هالة أبو حصيرة، المبعوثة منذ 2021، ارتقاء بعثتها سفارةً في مارس/آذار 2026 — وهي من أرفع نساء السلك، إلى جانب أمل جادو، نائبة وزير الخارجية السابقة التي تمثّل فلسطين لدى الاتحاد الأوروبي وبلجيكا ولوكسمبورغ منذ 2024. أما في برلين، فما زال ليث عرفة — السفير منذ مارس/آذار 2022 — يرأس «وفداً عاماً»: فألمانيا لم تعترف بالدولة، واللوحة تقول ذلك. ويرسو باقي الخريطة على مخضرمي السلك: دياب اللوح في القاهرة، جامعاً بين السفارة ومندوبية الجامعة العربية؛ وعبد الحفيظ نوفل في موسكو؛ وفائد مصطفى في أنقرة؛ وصلاح عبد الشافي، سليل أشهر عائلات غزة المدنية، في فيينا منذ 2013. وعاصمة واحدة تؤشر إلى العمل غير المنجز: واشنطن، حيث أُغلق مكتب منظمة التحرير بأمر أميركي عام 2018 ولم تعمل فيها بعثة فلسطينية منذ ذلك الحين.

## الدليل

يعرض الجدول أدناه البعثات الرئيسية بحسب البلد، مع رئيس البعثة حيثما يثبته السجل العلني بوضوح؛ والشرطة «—» تعني أن المنصب في مرحلة انتقال أو أن السجل غير محسوم، وستُصحَّح هذه الصفحة كلما أكّدت السفارات التفاصيل — وللبعثات والقراء إرسال التحديثات عبر خط البلاغات في الصحيفة. أما العناوين الكاملة وأرقام الهواتف وجهات الاتصال القنصلية فتصونها كل بعثة ويجمعها دليل البعثات في وزارة الخارجية على [mfa.ps](http://www.mfa.ps)، وتنشر بعثة الأمم المتحدة أعمالها على [palestineun.org](https://palestineun.org).

| البلد / الجهة | البعثة | رئيس البعثة | المدينة |
| --- | --- | --- | --- |
| الأمم المتحدة | البعثة الدائمة | رياض منصور (منذ 2005) | نيويورك |
| الأمم المتحدة — جنيف | البعثة الدائمة | إبراهيم خريشة | جنيف |
| المملكة المتحدة | سفارة (منذ يناير 2026) | حسام زملط | لندن |
| فرنسا | سفارة (منذ مارس 2026) | هالة أبو حصيرة | باريس |
| الاتحاد الأوروبي | بعثة (وبلجيكا ولوكسمبورغ) | أمل جادو | بروكسل |
| ألمانيا | وفد عام | ليث عرفة | برلين |
| النمسا / الأمم المتحدة — فيينا | سفارة وبعثة دائمة | صلاح عبد الشافي | فيينا |
| مصر / الجامعة العربية | سفارة ومندوبية | دياب اللوح | القاهرة |
| الأردن | سفارة | — | عمّان |
| السعودية | سفارة | — | الرياض |
| قطر | سفارة | — | الدوحة |
| الإمارات | سفارة | — | أبوظبي |
| تركيا | سفارة | فائد مصطفى | أنقرة |
| روسيا | سفارة | عبد الحفيظ نوفل | موسكو |
| الصين | سفارة | — | بكين |
| الهند | سفارة | — | نيودلهي |
| اليابان | وفد عام | — | طوكيو |
| إسبانيا | سفارة | — | مدريد |
| أيرلندا | سفارة | — | دبلن |
| البرازيل | سفارة | — | برازيليا |
| تشيلي | سفارة | — | سانتياغو |
| جنوب أفريقيا | سفارة | — | بريتوريا |
| الولايات المتحدة | لا بعثة — أُغلق المكتب عام 2018 | — | — |

وما تسجّله الصياغة الجديدة للّوحات ليس ترفاً بروتوكولياً. فالسفارة تصدر وثائق لا يصدرها الوفد، وتدّعي صفةً لا تدّعيها البعثة، وتخاطب العاصمة بلغة الندّ للند. كل لوحة رُفعت درجةً هي واقعة أُنشئت على أرض القانون الدولي فيما أرضُ فلسطين نفسها ما زالت متنازَعاً عليها — ورجال هذا الدليل ونساؤه هم، مجتمعين, أمناء أنجح حملة فلسطينية في العقد: الحملة التي تُقاس بالاعترافات لا بالأنقاض. وستُبقي تايمز أوف فلسطين هذا الدليل محدَّثاً كلما فُتحت سفارة أو رُفعت درجة أو تبدّلت الأيدي.
